Tanggal,QTY
1/2/2017,700
1/3/2017,591
1/4/2017,435.5
1/5/2017,715
1/7/2017,90
1/9/2017,878.3
1/10/2017,98.05
1/11/2017,173.5
1/14/2017,50
1/16/2017,267
1/17/2017,1240
1/18/2017,10
1/19/2017,710
1/20/2017,25
1/21/2017,5.5
1/22/2017,500
1/23/2017,10
1/24/2017,420.5
1/25/2017,65.05
1/26/2017,355
1/27/2017,30.1
1/29/2017,1150
1/30/2017,573
1/31/2017,65
2/1/2017,925
2/2/2017,52
2/3/2017,20
2/4/2017,7.5
2/5/2017,75
2/6/2017,450
2/7/2017,450
2/8/2017,65.5
2/9/2017,85
2/11/2017,531.5
2/12/2017,1445
2/13/2017,24
2/14/2017,3
2/16/2017,291
2/17/2017,16
2/18/2017,25
2/19/2017,610
2/20/2017,4
2/21/2017,520
2/22/2017,851
2/23/2017,750
2/24/2017,12
2/25/2017,31.45
2/27/2017,57
2/28/2017,2145
3/1/2017,10
3/2/2017,1011
3/3/2017,16.8
3/4/2017,38.5
3/5/2017,2
3/6/2017,148.6
3/7/2017,260
3/8/2017,325.8
3/9/2017,497.7
3/10/2017,20.1
3/11/2017,144.5
3/12/2017,1265
3/13/2017,55.55
3/14/2017,72.15
3/15/2017,86.5
3/16/2017,196.6
3/17/2017,350
3/18/2017,22.5
3/19/2017,530.5
3/20/2017,414
3/21/2017,449.5
3/22/2017,774.15
3/23/2017,438.5
3/24/2017,40.5
3/25/2017,161
3/26/2017,625
3/27/2017,306
3/28/2017,1440
3/29/2017,1042.5
3/30/2017,859
3/31/2017,1162.6
4/1/2017,320.5
4/2/2017,1237.5
4/3/2017,1223.1
4/4/2017,1095
4/5/2017,504.5
4/6/2017,397
4/7/2017,305
4/8/2017,149
4/9/2017,992.5
4/10/2017,270.75
4/11/2017,260.5
4/12/2017,1707.65
4/13/2017,213.5
4/14/2017,2
4/15/2017,261.15
4/16/2017,188.5
4/17/2017,180
4/18/2017,1197.5
4/19/2017,588
4/20/2017,73.5
4/21/2017,37.5
4/22/2017,299
4/23/2017,270
4/24/2017,7
4/25/2017,678.55
4/26/2017,522
4/27/2017,1485.15
4/28/2017,700
4/29/2017,322
4/30/2017,46.5
5/1/2017,6
5/2/2017,57
5/3/2017,972
5/4/2017,262
5/5/2017,1197.5
5/6/2017,1200
5/7/2017,2297
5/8/2017,505
5/9/2017,1000
5/10/2017,515
5/11/2017,1412.5
5/12/2017,33
5/13/2017,360.5
5/14/2017,740
5/15/2017,1015.5
5/16/2017,1220.5
5/17/2017,1005
5/18/2017,1185
5/19/2017,755
5/20/2017,277
5/21/2017,1306
5/22/2017,857.05
5/23/2017,943.5
5/24/2017,1315.35
5/25/2017,1065
5/26/2017,367.3
5/27/2017,864.5
5/28/2017,1184
5/29/2017,965.5
5/30/2017,1406
5/31/2017,1739
6/1/2017,750
6/2/2017,112.5
6/3/2017,647.65
6/4/2017,915.5
6/5/2017,906.5
6/6/2017,638
6/7/2017,703.05
6/8/2017,545.25
6/9/2017,416.9
6/10/2017,1148.05
6/11/2017,1320.05
6/12/2017,826.25
6/13/2017,842
6/14/2017,584.9
6/15/2017,872.95
6/16/2017,638
6/17/2017,183.5
6/18/2017,7
6/19/2017,356.2
6/20/2017,406.2
6/21/2017,108
6/22/2017,12.3
7/1/2017,207.5
7/6/2017,450
7/8/2017,105
7/9/2017,500
7/10/2017,310
7/11/2017,100
7/12/2017,575
7/13/2017,935
7/15/2017,510
7/17/2017,957
7/18/2017,351
7/19/2017,1140.95
7/20/2017,50
7/23/2017,10
7/24/2017,765
7/25/2017,316
7/26/2017,525
7/27/2017,5
7/30/2017,310
7/31/2017,135
8/1/2017,855
8/3/2017,1567
8/7/2017,365
8/8/2017,5
8/9/2017,533
8/12/2017,90.25
8/13/2017,615
8/14/2017,35
8/15/2017,605
8/19/2017,333
8/20/2017,655
8/23/2017,32.5
8/24/2017,775
8/26/2017,45
8/28/2017,85
8/29/2017,85
8/30/2017,30
8/31/2017,5
9/4/2017,550
9/5/2017,2.5
9/7/2017,15
9/9/2017,35
9/10/2017,175
9/11/2017,565
9/12/2017,50
9/13/2017,35
9/14/2017,1260
9/19/2017,50
9/23/2017,155
9/24/2017,45
9/25/2017,36.5
9/27/2017,15
9/28/2017,3
9/29/2017,460
9/30/2017,140
10/2/2017,65
10/5/2017,300
10/9/2017,20
10/10/2017,5
10/12/2017,175
10/17/2017,375
10/19/2017,450
10/22/2017,13
10/24/2017,950
10/25/2017,515
10/26/2017,1150
10/27/2017,450
10/30/2017,55
10/31/2017,1305
11/2/2017,27
11/6/2017,5
11/7/2017,18.5
11/8/2017,35
11/9/2017,60
11/13/2017,35
11/14/2017,555
11/15/2017,675
11/16/2017,20
11/20/2017,135
11/23/2017,525
11/26/2017,50
11/27/2017,130
11/29/2017,1505
11/30/2017,75
12/3/2017,400
12/4/2017,65
12/5/2017,15
12/7/2017,5
12/9/2017,450
12/10/2017,25
12/12/2017,458.5
12/13/2017,450
12/14/2017,417
12/16/2017,455
12/17/2017,15
12/20/2017,325
12/21/2017,285
12/25/2017,495
12/26/2017,300
12/27/2017,1030
12/28/2017,875
1/2/2018,705
1/3/2018,145
1/4/2018,212
1/6/2018,50
1/7/2018,180
1/9/2018,295
1/10/2018,300
1/12/2018,735
1/13/2018,1030
1/14/2018,642.5
1/15/2018,95.5
1/16/2018,495
1/17/2018,465.25
1/18/2018,94
1/20/2018,5
1/22/2018,55
1/23/2018,500
1/24/2018,255
1/25/2018,1830
1/28/2018,105
1/29/2018,50
2/1/2018,15
2/4/2018,130
2/5/2018,60
2/6/2018,330
2/7/2018,277.5
2/8/2018,80
2/10/2018,730
2/12/2018,275.5
2/13/2018,125
2/17/2018,40
2/18/2018,820
2/19/2018,255
2/20/2018,430
2/21/2018,45
2/22/2018,800
2/24/2018,15
2/25/2018,425
2/26/2018,575
2/27/2018,1260
2/28/2018,622
3/1/2018,890
3/2/2018,600
3/3/2018,250
3/4/2018,1045.5
3/5/2018,795
3/6/2018,160
3/7/2018,780
3/8/2018,135
3/9/2018,730
3/10/2018,10.05
3/11/2018,715
3/12/2018,104.5
3/13/2018,735
3/14/2018,75
3/15/2018,825
3/17/2018,680
3/18/2018,223.5
3/19/2018,245
3/20/2018,834
3/21/2018,1164
3/22/2018,120
3/23/2018,245
3/24/2018,95
3/25/2018,555.5
3/26/2018,600
3/27/2018,704.5
3/28/2018,868
3/30/2018,470
3/31/2018,950
4/1/2018,396
4/2/2018,97
4/3/2018,301
4/4/2018,831
4/5/2018,50
4/6/2018,346
4/7/2018,80
4/8/2018,505
4/9/2018,590
4/10/2018,975.05
4/11/2018,2280
4/12/2018,720
4/15/2018,1695
4/16/2018,202
4/17/2018,1220
4/18/2018,870
4/19/2018,683
4/20/2018,605
4/22/2018,646
4/23/2018,190
4/24/2018,560
4/25/2018,237
4/26/2018,1515
4/28/2018,210
4/29/2018,725
4/30/2018,986
5/2/2018,270.5
5/3/2018,1082
5/4/2018,405
5/5/2018,446
5/6/2018,390
5/7/2018,1020
5/8/2018,2
5/9/2018,530
5/10/2018,687.5
5/11/2018,30
5/12/2018,663
5/13/2018,211
5/14/2018,792.5
5/15/2018,368
5/16/2018,449
5/17/2018,801
5/19/2018,280
5/20/2018,665
5/21/2018,1540
5/22/2018,566.75
5/23/2018,152.5
5/24/2018,334.55
5/25/2018,5
5/26/2018,550.5
5/27/2018,243.75
5/28/2018,513.5
5/29/2018,389
5/30/2018,313
5/31/2018,676.25
6/1/2018,184
6/2/2018,370
6/3/2018,1270
6/4/2018,855
6/5/2018,259.6
6/6/2018,132.5
6/7/2018,582
6/9/2018,385
6/10/2018,1110
6/11/2018,1040
6/12/2018,709
6/26/2018,12
6/30/2018,0.5
7/1/2018,1141
7/2/2018,25
7/3/2018,35
7/4/2018,430
7/5/2018,475.05
7/7/2018,100
7/8/2018,905
7/9/2018,470
7/10/2018,575
7/11/2018,420
7/12/2018,280
7/14/2018,425.5
7/15/2018,190
7/16/2018,455
7/17/2018,110
7/18/2018,14
7/19/2018,1720
7/22/2018,100
7/23/2018,260
7/24/2018,1095
7/25/2018,255
7/26/2018,615
7/28/2018,155
7/29/2018,390
7/31/2018,875
8/1/2018,515
8/2/2018,585
8/4/2018,513.5
8/5/2018,290
8/6/2018,295
8/7/2018,350.5
8/8/2018,35
8/9/2018,815
8/11/2018,275
8/12/2018,700
8/13/2018,90
8/14/2018,385
8/15/2018,285
8/19/2018,775
8/21/2018,425
8/26/2018,1062.25
8/27/2018,440
8/29/2018,25
8/30/2018,50
8/31/2018,0
9/1/2018,1
9/3/2018,160
9/4/2018,120
9/5/2018,500
9/6/2018,510
9/9/2018,1020
9/10/2018,110
9/13/2018,202
9/15/2018,0.05
9/17/2018,100
9/18/2018,315
9/19/2018,325
9/22/2018,45
9/23/2018,565
9/24/2018,160
9/25/2018,695
9/26/2018,415
9/27/2018,545
9/28/2018,2010
9/29/2018,0
9/30/2018,1690
10/1/2018,100
10/2/2018,235
10/3/2018,1070
10/4/2018,430
10/7/2018,775
10/8/2018,260
10/9/2018,395
10/13/2018,3
10/15/2018,487
10/16/2018,455
10/17/2018,30
10/18/2018,226.5
10/21/2018,200
10/22/2018,69
10/24/2018,370
10/25/2018,705
10/29/2018,285
10/31/2018,10
11/1/2018,90
11/3/2018,1
11/4/2018,620
11/5/2018,25
11/6/2018,355
11/7/2018,100
11/8/2018,90
11/11/2018,132.5
11/12/2018,50
11/13/2018,0
11/14/2018,310
11/15/2018,80
11/18/2018,5
11/19/2018,20
11/21/2018,295
11/25/2018,1020
11/26/2018,50
11/28/2018,345
11/29/2018,5.05
12/2/2018,135
12/3/2018,27.5
12/4/2018,725
12/5/2018,10
12/6/2018,355
12/7/2018,220
12/9/2018,805
12/10/2018,75
12/11/2018,585
12/12/2018,10
12/14/2018,40
12/16/2018,250
12/17/2018,100
12/19/2018,425
12/20/2018,35
12/22/2018,0
12/23/2018,90
12/25/2018,725
12/26/2018,200
12/27/2018,355
1/2/2019,240
1/3/2019,95
1/6/2019,1580
1/7/2019,490
1/8/2019,250
1/10/2019,260
1/12/2019,560
1/13/2019,10
1/14/2019,480
1/15/2019,700
1/16/2019,1335
1/17/2019,415
1/20/2019,765
1/21/2019,420
1/22/2019,540
1/23/2019,790
1/27/2019,160
1/28/2019,740
1/29/2019,110
1/30/2019,505
1/31/2019,3040
2/1/2019,0.75
2/2/2019,15
2/3/2019,60
2/5/2019,100
2/6/2019,1480
2/7/2019,525
2/9/2019,560
2/10/2019,1445
2/11/2019,10
2/12/2019,855
2/14/2019,1690
2/17/2019,50
2/18/2019,15
2/19/2019,125
2/20/2019,770
2/21/2019,1434.5
2/24/2019,855
2/25/2019,75
2/26/2019,485
2/27/2019,345
2/28/2019,705
3/1/2019,175
3/2/2019,5
3/3/2019,445
3/4/2019,860
3/5/2019,899.5
3/6/2019,82
3/7/2019,985
3/9/2019,25
3/11/2019,1050
3/12/2019,810
3/13/2019,645
3/14/2019,315
3/15/2019,45
3/16/2019,105
3/17/2019,844
3/18/2019,320
3/19/2019,16
3/21/2019,75
3/22/2019,325
3/23/2019,20
3/24/2019,422.5
3/25/2019,597.1
3/26/2019,1070
3/27/2019,130
3/29/2019,1020
3/31/2019,1245
4/1/2019,335
4/2/2019,207
4/4/2019,355
4/5/2019,1455
4/6/2019,304
4/8/2019,489
4/9/2019,605
4/10/2019,750
4/11/2019,215
4/12/2019,332
4/13/2019,5.5
4/14/2019,25
4/15/2019,475
4/16/2019,795
4/18/2019,1795
4/19/2019,485
4/20/2019,1025
4/21/2019,985
4/22/2019,349
4/23/2019,1334.4
4/24/2019,1275
4/25/2019,1694
4/26/2019,1471
4/27/2019,896
4/28/2019,525
4/29/2019,435
4/30/2019,838
5/2/2019,915
5/3/2019,255
5/4/2019,282
5/5/2019,607.5
5/7/2019,228.55
5/8/2019,879
5/9/2019,654
5/11/2019,731
5/12/2019,357
5/13/2019,912
5/14/2019,430
5/15/2019,1008
5/16/2019,450
5/18/2019,962.5
5/19/2019,630
5/20/2019,705
5/21/2019,1156
5/22/2019,1110.5
5/23/2019,625
5/24/2019,40
5/25/2019,505
5/26/2019,583
5/27/2019,708
5/28/2019,970
5/29/2019,504.5
5/30/2019,1052
6/1/2019,652
6/2/2019,91
6/18/2019,665
6/19/2019,935
6/20/2019,265
6/22/2019,130
6/23/2019,595
6/24/2019,350
6/25/2019,110
6/26/2019,285
6/27/2019,705
6/28/2019,680
6/30/2019,1082.5
7/1/2019,135
7/2/2019,210
7/3/2019,55.5
7/4/2019,527
7/5/2019,15
7/6/2019,0.5
7/7/2019,665
7/8/2019,77
7/9/2019,413.5
7/10/2019,52.5
7/11/2019,562.5
7/12/2019,485
7/13/2019,5
7/14/2019,245
7/15/2019,220
7/18/2019,235.5
7/19/2019,542
7/20/2019,20
7/21/2019,175
7/22/2019,320
7/24/2019,360
7/25/2019,250
7/26/2019,10.1
7/29/2019,75
7/30/2019,850
7/31/2019,125
8/1/2019,465
8/2/2019,464.5
8/3/2019,11.5
8/4/2019,419.5
8/5/2019,25
8/6/2019,2.5
8/7/2019,98
8/8/2019,145
8/9/2019,280
8/13/2019,403
8/14/2019,985
8/15/2019,20
8/16/2019,152
8/20/2019,115
8/21/2019,40
8/22/2019,105
8/25/2019,525
8/26/2019,40
8/27/2019,10
8/28/2019,465
8/29/2019,317
8/30/2019,1038
8/31/2019,615
9/2/2019,27.6
9/3/2019,262
9/4/2019,330
9/5/2019,6
9/6/2019,6.1
9/7/2019,8
9/8/2019,125
9/9/2019,1
9/10/2019,130.5
9/11/2019,10
9/12/2019,500
9/14/2019,2
9/15/2019,30
9/16/2019,35
9/17/2019,560
9/18/2019,477
9/19/2019,25
9/20/2019,41
9/22/2019,635
9/23/2019,5
9/24/2019,1189
9/29/2019,1250
10/1/2019,550
10/4/2019,600
10/7/2019,62
10/8/2019,200
10/10/2019,40
10/12/2019,15
10/13/2019,230
10/14/2019,30
10/15/2019,5
10/16/2019,810
10/17/2019,150
10/18/2019,300
10/19/2019,550
10/20/2019,630
10/21/2019,335
10/22/2019,510
10/23/2019,375
10/24/2019,0
10/25/2019,435
10/27/2019,250
10/29/2019,415
10/30/2019,895
10/31/2019,1440
11/2/2019,5
11/3/2019,7
11/5/2019,205
11/6/2019,250
11/11/2019,105
11/12/2019,195
11/15/2019,545
11/16/2019,17
11/17/2019,530
11/18/2019,450
11/19/2019,1005
11/20/2019,930
11/21/2019,410
11/22/2019,600
11/24/2019,1325
11/25/2019,340
11/26/2019,570
11/27/2019,150
11/28/2019,540
11/30/2019,810
12/3/2019,682
12/4/2019,845
12/5/2019,495
12/6/2019,375
12/7/2019,55
12/8/2019,200
12/10/2019,500
12/11/2019,930
12/13/2019,95
12/15/2019,152.5
12/16/2019,10
12/18/2019,740
12/19/2019,125
12/21/2019,490
12/22/2019,905
12/23/2019,420
12/25/2019,615
12/26/2019,8
12/27/2019,1710
12/28/2019,1515
12/29/2019,1160
12/30/2019,1305
1/3/2020,60
1/6/2020,25
1/8/2020,5
1/9/2020,30
1/10/2020,0.5
1/13/2020,40
1/14/2020,36.5
1/15/2020,24
1/16/2020,255
1/17/2020,56
1/18/2020,18
1/20/2020,83
1/21/2020,235
1/22/2020,30.5
1/23/2020,0.5
1/24/2020,30.5
1/26/2020,5
1/27/2020,5
1/30/2020,20
2/1/2020,100
2/4/2020,15
2/9/2020,220
2/10/2020,25
2/11/2020,166
2/12/2020,28
2/13/2020,10.5
2/15/2020,6.5
2/17/2020,10
2/18/2020,20
2/19/2020,2.5
2/20/2020,4
2/21/2020,340
2/23/2020,290
2/24/2020,6
2/26/2020,40
2/27/2020,111
2/28/2020,5
2/29/2020,140
3/1/2020,10
3/2/2020,15
3/3/2020,3.5
3/4/2020,5.1
3/9/2020,111
3/13/2020,30
3/16/2020,10
3/17/2020,15
3/18/2020,15
3/19/2020,150
3/20/2020,55
3/21/2020,2
3/29/2020,427
3/30/2020,7
3/31/2020,5
4/5/2020,3
4/6/2020,1
4/7/2020,6
4/8/2020,29
4/9/2020,4
4/13/2020,8
4/14/2020,10
4/15/2020,5
4/16/2020,425
4/17/2020,1
4/20/2020,0.5
4/21/2020,1
4/22/2020,135
4/23/2020,11.1
4/24/2020,10
4/25/2020,5
4/27/2020,38.6
4/28/2020,10
4/30/2020,227
5/2/2020,20
5/3/2020,100
5/4/2020,16.05
5/5/2020,10.5
5/6/2020,119
5/7/2020,1
5/8/2020,168.5
5/9/2020,5
5/12/2020,180.5
5/13/2020,7.15
5/14/2020,5
5/15/2020,11.5
5/18/2020,168.55
5/19/2020,14.3
5/20/2020,1.5
5/28/2020,0
6/5/2020,1
6/8/2020,10
6/15/2020,3
6/16/2020,110
6/23/2020,15
6/29/2020,100.05
6/30/2020,0
7/1/2020,17
7/3/2020,10
7/6/2020,5
7/8/2020,350
7/10/2020,5
7/12/2020,85
7/13/2020,80
7/14/2020,25
7/23/2020,100
7/29/2020,15
8/2/2020,55.2
8/5/2020,10
8/6/2020,10
8/8/2020,10
8/12/2020,5
8/13/2020,10
8/21/2020,7
8/22/2020,5
8/23/2020,120
8/24/2020,15
9/1/2020,34.1
9/3/2020,390
9/5/2020,10
9/7/2020,325
9/8/2020,197.5
9/26/2020,25
9/29/2020,71
9/30/2020,11
10/1/2020,15
10/11/2020,45
10/12/2020,5
10/19/2020,2
10/20/2020,30
10/21/2020,100.15
10/23/2020,2
10/31/2020,10
11/2/2020,2
11/3/2020,15
11/5/2020,5
11/6/2020,1.5
11/10/2020,4
11/13/2020,0.05
11/16/2020,0
11/17/2020,43
11/30/2020,5
12/4/2020,65
12/14/2020,2
12/15/2020,70
12/20/2020,730
12/23/2020,200
12/24/2020,5
1/12/2021,5
1/21/2021,7.5
1/24/2021,100
1/25/2021,5
1/29/2021,63
1/30/2021,400
1/31/2021,65
2/3/2021,980
2/4/2021,4
2/14/2021,1520
2/15/2021,162.25
2/16/2021,10
2/18/2021,504
2/22/2021,10
2/25/2021,14
2/26/2021,124.5
2/27/2021,10
3/9/2021,10
3/10/2021,55
3/12/2021,50
3/13/2021,4
3/14/2021,295
3/19/2021,40
3/21/2021,15
3/29/2021,5
3/31/2021,210
4/6/2021,0.5
4/7/2021,32
4/8/2021,1
4/10/2021,50
4/12/2021,450
4/13/2021,1015
4/15/2021,11
4/17/2021,5
4/21/2021,35
4/22/2021,150
4/24/2021,33
4/27/2021,12
4/28/2021,0.45
4/29/2021,155
5/1/2021,36.75
5/2/2021,8
5/3/2021,30
5/5/2021,185
5/6/2021,30
5/7/2021,200
5/10/2021,20
5/17/2021,145.5
5/18/2021,105.5
5/19/2021,307.95
5/20/2021,496.55
5/21/2021,103.6
5/24/2021,10
5/27/2021,18
5/28/2021,0.25
5/31/2021,10
6/2/2021,270.15
6/3/2021,1.85
6/4/2021,10
6/9/2021,40
6/17/2021,125
6/18/2021,52
6/22/2021,10
6/23/2021,5
6/25/2021,412.5
6/27/2021,775
6/28/2021,100
6/29/2021,110
7/5/2021,38
7/10/2021,20
7/21/2021,5
7/22/2021,475
7/25/2021,4.5
7/26/2021,54
7/30/2021,15
8/2/2021,20
8/4/2021,15
8/8/2021,400
8/12/2021,10
8/18/2021,16
8/22/2021,600
8/23/2021,25
8/24/2021,20
8/25/2021,25
8/27/2021,100
8/28/2021,20
9/1/2021,50
9/2/2021,10
9/6/2021,30
9/10/2021,3.5
9/12/2021,20
9/17/2021,5
9/27/2021,100
9/28/2021,161
9/30/2021,3
